Store,Franchised?
446,Yes
4466,Yes
447,Yes
4488,Yes
4494,Yes
4498,Yes
4503,Yes
4508,Yes
4509,Yes
451,Yes
4519,Yes
4520,Yes
4525,Yes
453,Yes
453,Yes
453,Yes
454,Yes
4546,Yes
4557,Yes
456,Yes
4595,Yes
461,Yes
4617,Yes
4618,Yes
462,Yes
4627,Yes
463,Yes
465,Yes
4653,Yes
4653,Yes
4667,Yes
467,Yes
4674,Yes
4674,Yes
4704,Yes
4709,Yes
471,Yes
4735,Yes
4739,Yes
4743,Yes
475,Yes
4757,Yes
476,Yes
4762,Yes
4763,Yes
4767,Yes
4768,Yes
4772,Yes
4780,Yes
4785,Yes
4805,Yes
4819,Yes
482,Yes
4822,Yes
4824,Yes
4826,Yes
4843,Yes
4855,Yes
4857,Yes
4857,Yes
4860,Yes
488,Yes
4889,Yes
4905,Yes
4906,Yes
4911,Yes
4948,Yes
4958,Yes
4972,Yes
4974,Yes
4983,Yes
4991,Yes
4998,Yes
5007,Yes
5008,Yes
5023,Yes
503,Yes
5032,Yes
5034,Yes
5041,Yes
5055,Yes
5070,Yes
5073,Yes
5075,Yes
5078,Yes
5080,Yes
5092,Yes
5096,Yes
51,Yes
5101,Yes
5106,Yes
5116,Yes
513,Yes
5133,Yes
5134,Yes
5136,Yes
5139,Yes
5140,Yes
5144,Yes
5154,Yes
5156,Yes
516,Yes
5162,Yes
5165,Yes
5165,Yes
5170,Yes
5172,Yes
5192,Yes
5193,Yes
5202,Yes
5202,Yes
5210,Yes
5211,Yes
5221,Yes
5247,Yes
5252,Yes
5258,Yes
5259,Yes
5264,Yes
5269,Yes
527,Yes
5272,Yes
5273,Yes
528,Yes
5288,Yes
529,Yes
5295,Yes
5295,Yes
5299,Yes
5301,Yes
5301,Yes
5305,Yes
5306,Yes
5311,Yes
5316,Yes
5319,Yes
5321,Yes
5325,Yes
5335,Yes
5337,Yes
5347,Yes
5359,Yes
5365,Yes
5366,Yes
5368,Yes
5388,Yes
5391,Yes
5394,Yes
5396,Yes
5416,Yes
5423,Yes
5424,Yes
5424,Yes
5425,Yes
5425,Yes
5425,Yes
5426,Yes
5434,Yes
5435,Yes
5440,Yes
5442,Yes
5449,Yes
5451,Yes
5453,Yes
5455,Yes
5460,Yes
5461,Yes
5461,Yes
5462,Yes
5477,Yes
5479,Yes
5480,Yes
5494,Yes
5494,Yes
56,Yes
5600,Yes
5601,Yes
5602,Yes
5603,Yes
5604,Yes
5605,Yes
5606,Yes
5608,Yes
5609,Yes
5610,Yes
5611,Yes
5613,Yes
5615,Yes
5623,Yes
5627,Yes
5628,Yes
5629,Yes
5632,Yes
5633,Yes
5634,Yes
5635,Yes
5637,Yes
5640,Yes
5641,Yes
5643,Yes
5644,Yes
565,Yes
5657,Yes
5658,Yes
5659,Yes
5661,Yes
5664,Yes
5672,Yes
5678,Yes
5684,Yes
5689,Yes
5691,Yes
5701,Yes
5704,Yes
5707,Yes
5710,Yes
5751,Yes
5758,Yes
5759,Yes
5760,Yes
5764,Yes
5766,Yes
580,Yes
5807,Yes
5808,Yes
5809,Yes
582,Yes
5824,Yes
5831,Yes
5839,Yes
5841,Yes
5843,Yes
5846,Yes
5848,Yes
5853,Yes
5859,Yes
5864,Yes
5869,Yes
5882,Yes
5883,Yes
5884,Yes
5886,Yes
5911,Yes
5929,Yes
5930,Yes
5932,Yes
5935,Yes
5935,Yes
5954,Yes
5956,Yes
5963,Yes
5979,Yes
598,Yes
5980,Yes
5981,Yes
5982,Yes
5987,Yes
5993,Yes
5994,Yes
5996,Yes
6005,Yes
6005,Yes
6005,Yes
6006,Yes
6006,Yes
601,Yes
6016,Yes
6016,Yes
6021,Yes
6021,Yes
6021,Yes
6032,Yes
6036,Yes
6036,Yes
6036,Yes
6036,Yes
6036,Yes
6037,Yes
6037,Yes
6037,Yes
6037,Yes
6037,Yes
6037,Yes
6037,Yes
6037,Yes
6037,Yes
6054,Yes
6056,Yes
6056,Yes
6056,Yes
6056,Yes
6056,Yes
6056,Yes
6056,Yes
6056,Yes
6060-500,Yes
6060A,Yes
6060A,Yes
6060A,Yes
6060B,Yes
6060B,Yes
6064,Yes
6064,Yes
6064,Yes
6064,Yes
6064,Yes
6064,Yes
6078,Yes
6083,Yes
6083,Yes
6083,Yes
6083,Yes
6083,Yes
610,Yes
6240,Yes
6245,Yes
6255,Yes
6257,Yes
6259,Yes
6261,Yes
6286,Yes
6300,Yes
6336,Yes
6345,Yes
6350,Yes
6364,Yes
6378,Yes
6379,Yes
6381,Yes
6382,Yes
6398,Yes
64,Yes
64,Yes
6405,Yes
6425,Yes
6430,Yes
6433,Yes
6445,Yes
6455,Yes
6457,Yes
6459,Yes
6471,Yes
6487,Yes
6505,Yes
6507,Yes
6520,Yes
6522,Yes
6561,Yes
6561,Yes
657,Yes
6578,Yes
6609,Yes
6610,Yes
6612,Yes
6614,Yes
6615,Yes
6616,Yes
6617,Yes
6619,Yes
6620,Yes
6622,Yes
6624,Yes
6626,Yes
6637,Yes
6643,Yes
666,Yes
6698,Yes
670,Yes
6706,Yes
6736,Yes
6736,Yes
6736,Yes
6736,Yes
6736,Yes
6737,Yes
6781,Yes
6826,Yes
6826,Yes
6826,Yes
6833,Yes
6833,Yes
6904,Yes
691,Yes
6929,Yes
6937,Yes
6938,Yes
6938,Yes
6938,Yes
6938,Yes
6938,Yes
6941,Yes
6963,Yes
6966,Yes
6967,Yes
7021,Yes
7021,Yes
7021,Yes
7021,Yes
7030,Yes
7033,Yes
7033,Yes
7033,Yes
7038,Yes
7038,Yes
7038,Yes
7038,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7047,Yes
7048,Yes
7048,Yes
7048,Yes
7048,Yes
705,Yes
705,Yes
705,Yes
7077,Yes
7077,Yes
7077,Yes
7077,Yes
7084,Yes
7084,Yes
7084,Yes
7084,Yes
712,Yes
713,Yes
7156,Yes
7199,Yes
721,Yes
721,Yes
7220,Yes
7221,Yes
7221,Yes
7224,Yes
7232,Yes
7240,Yes
7281,Yes
7298,Yes
7299,Yes
7307,Yes
7307,Yes
7311,Yes
7347,Yes
7361,Yes
7382,Yes
7382,Yes
7382,Yes
7382,Yes
746,Yes
751,Yes
752,Yes
7530,Yes
757,Yes
7648,Yes
7648,Yes
7648,Yes
767,Yes
769,Yes
771,Yes
7733,Yes
778,Yes
781,Yes
782,Yes
7821,Yes
7821,Yes
7821,Yes
787,Yes
789,Yes
80,Yes
800,Yes
800,Yes
804,Yes
804,Yes
807,Yes
808,Yes
8103,Yes
8103,Yes
8103,Yes
811,Yes
8120,Yes
8126,Yes
813,Yes
8130,Yes
8138,Yes
814,Yes
8141,Yes
8150,Yes
8163,Yes
817,Yes
8172,Yes
8173,Yes
8173,Yes
8177,Yes
8184,Yes
8189,Yes
819,Yes
8190,Yes
8201,Yes
8211,Yes
8222,Yes
8224,Yes
8268,Yes
8269,Yes
8277,Yes
8286,Yes
8295,Yes
8299,Yes
8348,Yes
8348,Yes
8348,Yes
8348,Yes
8348,Yes
8348,Yes
846,Yes
857,Yes
867,Yes
872,Yes
8851,Yes
8851,Yes
8851,Yes
8851,Yes
8852,Yes
89,Yes
8958,Yes
896,Yes
8961,Yes
8961,Yes
8961,Yes
8961,Yes
8961,Yes
897,Yes
900,Yes
901,Yes
9066,Yes
9066,Yes
929,Yes
931,Yes
933,Yes
940,Yes
942,Yes
943,Yes
947,Yes
951,Yes
956,Yes
974,Yes
9770,Yes
9770,Yes
9770,Yes
997,Yes
997,Yes
4543,Yes
4,Yes
76,Yes
157,Yes
318,Yes
530,Yes
2431,Yes
5433,Yes
5789,Yes
1384,Yes
2672,Yes
484,Yes
557,Yes
410,Yes
653,Yes
1505,Yes
5059,Yes
806,Yes
4601,Yes
4784,Yes
5155,Yes
5782,Yes
28,Yes
38,Yes
47,Yes
50,Yes
103,Yes
108,Yes
123,Yes
178,Yes
360,Yes
387,Yes
517,Yes
823,Yes
975,Yes
2880,Yes
5286,Yes
6342,Yes
4272,Yes
4696,Yes
4786,Yes
1149,Yes
1442,Yes
2112,Yes
2,Yes
8,Yes
11,Yes
67,Yes
83,Yes
100,Yes
160,Yes
229,Yes
1147,Yes
2686,Yes
2741,Yes
3164,Yes
3331,Yes
4168,Yes
4376,Yes
4686,Yes
4969,Yes
6971,Yes
1019,Yes
186,Yes
799,Yes
978,Yes
993,Yes
5219,Yes
257,Yes
507,Yes
519,Yes
552,Yes
655,Yes
665,Yes
689,Yes
696,Yes
719,Yes
736,Yes
739,Yes
1053,Yes
1140,Yes
1190,Yes
1233,Yes
1234,Yes
1247,Yes
1510,Yes
1743,Yes
2548,Yes
2968,Yes
3362,Yes
8133,Yes
821,Yes
826,Yes
851,Yes
873,Yes
1414,Yes
3428,Yes
3517,Yes
3731,Yes
3732,Yes
6347,Yes
49,Yes
90,Yes
225,Yes
277,Yes
392,Yes
479,Yes
1116,Yes
1295,Yes
2393,Yes
1888,Yes
5168,Yes
